theater_id,name,city,total_seats
T0135,Garcia-Church,Austinport,268
T0136,Tran PLC,North David,267
T0137,"Werner, Cox and Reed",Christinafort,232
T0138,Kirk Ltd,Saratown,294
T0139,Rivera LLC,Austinport,239
T0140,Jones LLC,New Kaylastad,159
T0141,"Macias, Pena and Simmons",Saratown,280
T0142,Hoffman Group,Port Carlbury,103
T0143,Meadows-Simpson,New Nicoleville,251
T0144,Gibson Inc,Lake Andrew,166
T0145,"Ware, Lam and Moore",East Cynthiafort,295
T0146,"Jensen, Ramirez and Holder",East Shaneton,201
T0147,Gray and Sons,Jamesland,168
T0148,"Garcia, Hancock and Garza",Ericside,225
T0149,"Turner, Williams and Lopez",Saratown,186
T0150,Ball Ltd,Austinport,250
T0151,Barajas-Rhodes,New Kaylastad,258
T0152,Allen-Martin,Anthonymouth,143
T0153,Zuniga Inc,Lake Jasonstad,198
T0154,"Weiss, Myers and Rivera",Sarahhaven,206
T0155,Williams Inc,Johnsonside,247
T0156,Wright-Rodriguez,Tannerfort,116
T0157,"Snow, Lozano and Nelson",New Alejandrobury,298
T0158,Bailey-Martinez,Sarahhaven,108
T0159,Hernandez LLC,Laurenview,221
T0160,Taylor-Moore,Anthonymouth,218
T0161,"Myers, Davis and Johnson",Sarahhaven,148
T0162,Delgado-Rodriguez,North David,190
T0163,"Robbins, Rose and Holmes",Moniquemouth,125
T0164,Watson and Sons,Christinafort,170
T0165,Chavez Inc,Sarahhaven,199
T0166,"Fitzpatrick, Harris and Weiss",East Miguelhaven,197
T0167,Gonzales Inc,Ericside,184
T0168,"Marshall, Sims and Diaz",New Meghan,157
T0169,Moore-Wilson,New Kaylastad,219
T0170,"Miller, Rowe and Webb",Lake Andrew,205
T0171,Castaneda-Gonzales,Lake Jasonstad,101
T0172,Hawkins-Page,Elliottland,256
T0173,Brown Group,East Miguelhaven,280
T0174,Frederick-Butler,Port Jeremyville,255
T0175,"Lee, Lane and Smith",New Meghan,159
T0176,Dominguez PLC,Willisside,265
T0177,Berry and Sons,Sarahhaven,242
T0178,Walker-Torres,Lake Jasonstad,147
T0179,Patel-Fleming,Port Reginachester,186
T0180,Lee-Stanton,East Heathermouth,244
T0181,Arnold Inc,Elliottland,140
T0182,"Acosta, Chapman and Galloway",Moniquemouth,281
T0183,"Stanton, Roth and Avila",New Meghan,164
T0184,Warren Ltd,Jaimeview,187
T0185,Howard LLC,Saratown,173
T0186,Schultz PLC,Austinport,153
T0187,Gonzalez-Allen,Moniquemouth,299
T0188,"Johnson, Reed and Johnson",Port Carlbury,137
T0189,Roman-Fitzpatrick,Port Carlbury,114
T0190,Benton Group,Saratown,137
T0191,Hines LLC,Lake Katherinemouth,162
T0192,"Figueroa, Lewis and Martinez",New Nicoleville,299
T0193,Dominguez and Sons,Christinafort,137
T0194,Perkins PLC,Austinport,223
T0195,Norton-Bruce,South Josephside,223
T0196,Boyer PLC,New Joelfort,184
T0197,"Sutton, Mitchell and Carlson",East Shaneton,298
T0198,Green Ltd,New Kaylastad,155
T0199,Miller-Holder,Robertside,183
T0200,Graham-Monroe,Saratown,145
